,Family,DocId,Genre,Txtname,Source,Title,objN,objD,objSysN,objSysD,opN,opD,opSysN,opSysD,obj,objSys,op,opSys,numOfSTobj,numOfSTsys
2,dofloo,"D1,3",analysis,Dofloo-SyscallParty,blog.syscall.party , Analysing the new Linux_AES.DDoS IoT malware ,9.0,69.0,2.0,10.0,64.0,371.0,3.0,9.0,0.1304347826086956,0.2,0.1725067385444744,0.3333333333333333,9.0,5.0
7,xorddos,"D2,3",analysis,Xorddos-Intezer,intezer.com , Linux Backdoor RedXOR Likely Operated by Chinese NationState ,23.0,815.0,11.0,14.0,901.0,7469.0,0.0,77.0,0.0282208588957055,0.7857142857142857,0.1206319453742134,0.0,5.0,3.0
8,xorddos,"D2,4",analysis,Xorddos-Ms,microsoft.com , A deeper look at the stealthy DDoS malware targeting Linux devices ,29.0,815.0,13.0,14.0,963.0,7469.0,64.0,77.0,0.0355828220858895,0.9285714285714286,0.1289329227473557,0.8311688311688312,62.0,23.0
10,xorddos,"D2,6",analysis,Xorddos-Trendmicro2,trendmicro.com ," XORDDoS, Kaiji Variants Target Exposed Docker Servers ",18.0,815.0,0.0,14.0,4.0,7469.0,0.0,77.0,0.0220858895705521,0.0,0.0005355469272995,0.0,2.0,0.0
11,Darlloz,"D3,6",analysis,Darlloz-cisco,blogs.cisco.com , Including Malware ,0.0,318.0,0.0,1.0,0.0,596.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
14,Darlloz,"D3,3",analysis,Darlloz-Icc17,icc17 , IoT Sandbox To Analysis IoT malware Zollard ,64.0,318.0,0.0,1.0,0.0,596.0,0.0,1.0,0.2012578616352201,0.0,0.0,0.0,2.0,0.0
18,lupper,"D8,2",analysis,Lupper-spamlaws,spamlaws.com ,  Lupper Worm ,0.0,72329.0,0.0,0.0,0.0,144148.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
21,Gafgyt,"D4,1",analysis,Gafgyt-fortinet,fortinet.com , Linux Gafgyt.B!tr Exploits Netcore Vulnerability ,2.0,36.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0555555555555555,0.0,0.0,,1.0,0.0
22,Gafgyt,"D4,2",analysis,Gafgyt-nozominetworks,nozominetworks.com , Could Threat Actors Be Downgrading Their Malware to Evade Detection ,8.0,36.0,0.0,0.0,0.0,79.0,0.0,0.0,0.2222222222222222,0.0,0.0,,1.0,0.0
23,Gafgyt,"D4,4",analysis,Gafgyt-securityscorecard,resources.securityscorecard.com , A Detailed Analysis Of The Gafgyt Malware Targeting IoT Devices ,12.0,36.0,0.0,0.0,12.0,79.0,0.0,0.0,0.3333333333333333,0.0,0.1518987341772152,,4.0,0.0
